num,name,mri_x,mri_y,mri_z,network,mni_x,mni_y,mni_z,tal_x,tal_y,tal_z
39,39 Frontopolar (BA10fp),144,187,133,Default,9,69,4,7,64,7
38,38 Anterior Prefrontal (BA10),223,23,212,Default,9,66,18,7,61,19
46,46 Prefrontal Medial (BA10m),169,218,82,Default,2,66,14,1,61,15
7,7  Orbitofrontal (BA47),166,77,106,Frontoparietal,20,41,-14,17,36,-11
34,34 Dorsolateral Prefrontal (BA9),163,27,140,Default,12,41,46,10,36,42
35,35 Dorsolateral Prefrontal Medial (BA9m),105,174,39,Default,2,41,32,1,36,30
40,40 Cingulate Anterior (BA32g),21,172,88,Default,2,41,14,1,36,14
44,44 Dorsolateral Prefrontal (BA46),19,233,238,Frontoparietal,40,41,14,34,36,14
45,"45 Ventrolateral Prefrontal, Broca (BA45)",125,201,88,Frontoparietal,51,27,0,44,23,1
50,50 Orbitofrontal (BA11),116,230,75,Default,12,41,-20,10,36,-16
21,21 FEF Lateral (BA8),158,201,74,Default,40,17,46,34,13,41
23,23 Insular Anterior Cortex,136,217,226,Cingulo-Opercular,33,17,0,28,13,0
32,"32 Ventrolateral Prefrontal, Broca (BA44)",36,85,146,Auditory,51,17,22,44,13,20
36,36 FEF Medial (BA8m),154,206,98,Frontoparietal,2,17,56,1,13,50
43,43 Temporopolar (BA38),36,105,157,Default,33,14,-28,28,10,-24
49,49 Cingulate Anterior (BA32),190,70,193,Frontoparietal,2,17,46,1,13,41
56,56 Nucleus Accumbens,151,42,154,Default,6,9,-10,4,5,-9
71,71 External Capsule,102,65,130,none,23,20,4,19,16,4
73,73 Corpus Callosum Anterior,7,55,212,none,2,17,18,1,13,16
57,57 Caudate,123,205,202,Frontoparietal,9,17,4,7,13,4
22,22 Premotor Medial (BA6m),165,220,174,Language,6,7,60,4,3,53
30,30 Premotor Anterior Lateral (BA6a),6,218,47,Default,44,7,46,38,3,40
42,42 Cingulate Subcallosal (BA25),72,6,168,Default,6,7,-14,4,3,-12
48,48 Cingulate Anterior (BA24),68,30,76,Cingulo-Opercular,2,7,36,1,3,32
51,51 Piriform Cortex,11,222,189,Orbito-Affective,23,0,-17,19,-3,-15
1,1  Cerebellar Grey Matter,58,218,159,Dorsal-attention,48,-56,-34,41,-58,-33
59,59 Deep Nuclei - Dentate Nucleus,9,100,44,Visual1,12,-49,-31,10,-51,-30
75,75 Cerebellar White Matter,107,65,54,none,20,-56,-38,17,-58,-37
12,12 Premotor Posterior (BA6p),157,166,236,Dorsal-attention,23,-11,60,19,-14,52
13,13 Premotor Precentral (BA6prc),147,133,185,Language,40,-11,53,34,-14,46
15,15 1ary Motor (BA4),239,176,172,Somatomotor,48,-11,46,41,-14,39
18,18 1ary Somatosensory (BA3/1/2),7,153,57,Somatomotor,58,-11,36,50,-14,31
26,"26 2ary Auditory, language (BA22a)",36,172,121,Language,58,-11,4,50,-14,3
33,33 Anterior Inferior Temporal (BA20a),78,181,167,Default,51,-11,-34,44,-14,-31
37,37 2ary Auditory Anterior (BA21a),178,33,42,Default,62,-11,-10,54,-14,-10
54,54 Entorhinal Cortex,170,46,106,Ventral-Multimodal,16,-11,-31,13,-14,-28
58,58 Putamen,99,135,122,Cingulo-Opercular,26,-11,4,22,-14,3
64,64 Globus Pallidus,16,142,171,Cingulo-Opercular,16,8,-4,13,4,-4
67,67 Ventral Anterior Thalamus,156,153,94,Frontoparietal,9,-7,11,7,-10,9
